müşteri_id,yaş,isim_soyisim,şehir,cinsiyet,üyelik_tarihi,sipariş_adeti,toplam_ödeme,ödeme_şekli,ödeme_yöntemi,ürün_kategori
1000001,25,Ayşe Yılmaz,İstanbul,Kadın,2023-01-10,3,150.00,Peşin,Kredi Kartı,Giyim
1000002,32,Mehmet Demir,Ankara,Erkek,2022-11-20,5,280.50,Taksitli,Havale-EFT,Elektronik
1000003,45,Fatma Kaya,İzmir,Kadın,2023-03-05,1,85.20,Peşin,Kapıda Ödeme,Kozmetik
1000004,28,Ali Şahin,Bursa,Erkek,2023-02-15,4,220.75,Taksitli,Kredi Kartı,Ev&Yaşam
1000005,31,Selin Arslan,Antalya,Kadın,2023-02-28,2,110.00,Peşin,Havale-EFT,Anne&Çocuk
1000006,40,Murat Güneş,Konya,Erkek,2023-04-12,6,350.90,Taksitli,Kapıda Ödeme,Market
1000007,22,Zeynep Çelik,Adana,Kadın,2023-03-20,3,180.25,Peşin,Kredi Kartı,Giyim
1000008,35,Emre Öztürk,Gaziantep,Erkek,2022-12-01,7,420.50,Taksitli,Havale-EFT,Elektronik
1000009,48,Hatice Yıldız,Mersin,Kadın,2023-04-05,1,95.80,Peşin,Kapıda Ödeme,Kozmetik
1000010,29,Burak Kara,Eskişehir,Erkek,2023-01-25,5,260.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000011,38,Esra Aydın,Samsun,Kadın,2023-03-15,4,230.75,Peşin,Havale-EFT,Market
1000012,42,Cemil Aksoy,Trabzon,Erkek,2022-11-25,2,130.40,Taksitli,Kapıda Ödeme,Anne&Çocuk
1000013,27,Gülcan Koç,Kayseri,Kadın,2023-02-20,3,165.75,Peşin,Kredi Kartı,Giyim
1000014,36,Okan Özdemir,Diyarbakır,Erkek,2023-01-05,6,380.20,Taksitli,Havale-EFT,Elektronik
1000015,49,Derya Kılıç,Malatya,Kadın,2023-04-15,1,105.90,Peşin,Kapıda Ödeme,Kozmetik
1000016,23,Hakan Arıkan,Erzurum,Erkek,2023-03-25,5,270.50,Taksitli,Kredi Kartı,Ev&Yaşam
1000017,30,Sibel Kurt,Balıkesir,Kadın,2022-12-10,2,120.00,Peşin,Havale-EFT,Anne&Çocuk
1000018,43,Mustafa Çetin,Sakarya,Erkek,2023-04-01,7,400.80,Taksitli,Kapıda Ödeme,Market
1000019,26,Tuğçe Özkan,Manisa,Kadın,2023-01-15,3,190.25,Peşin,Kredi Kartı,Giyim
1000020,39,İbrahim Yücel,Denizli,Erkek,2022-11-30,4,210.60,Taksitli,Havale-EFT,Elektronik
1000021,46,Filiz Aktaş,Aydın,Kadın,2023-03-01,1,90.50,Peşin,Kapıda Ödeme,Kozmetik
1000022,24,Uğur Karaca,Tekirdağ,Erkek,2023-02-10,6,360.75,Taksitli,Kredi Kartı,Ev&Yaşam
1000023,37,Gamze Şimşek,Çanakkale,Kadın,2023-02-25,2,140.00,Peşin,Havale-EFT,Anne&Çocuk
1000024,41,Serkan Kılıç,Kırklareli,Erkek,2023-04-10,5,290.90,Taksitli,Kapıda Ödeme,Market
1000025,28,Gözde Erdem,Edirne,Kadın,2023-03-18,3,170.25,Peşin,Kredi Kartı,Giyim
1000026,34,Orhan Doğan,Kocaeli,Erkek,2022-12-05,7,410.50,Taksitli,Havale-EFT,Elektronik
1000027,47,Yasemin Aksoy,Yalova,Kadın,2023-04-03,1,98.80,Peşin,Kapıda Ödeme,Kozmetik
1000028,29,Alperen Kaya,Bilecik,Erkek,2023-01-20,4,250.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000029,32,Burcu Yılmaz,Bolu,Kadın,2023-02-28,2,115.00,Peşin,Havale-EFT,Anne&Çocuk
1000030,45,Fatih Demir,Düzce,Erkek,2023-04-12,6,370.90,Taksitli,Kapıda Ödeme,Market
1000031,26,Deniz Özdemir,Osmaniye,Kadın,2023-03-08,3,185.50,Peşin,Kredi Kartı,Giyim
1000032,38,Selim Arslan,Kilis,Erkek,2022-11-15,5,300.25,Taksitli,Havale-EFT,Elektronik
1000033,42,Merve Çelik,Karabük,Kadın,2023-04-08,1,88.70,Peşin,Kapıda Ödeme,Kozmetik
1000034,27,Kemal Yıldız,Bartın,Erkek,2023-02-22,4,235.90,Taksitli,Kredi Kartı,Ev&Yaşam
1000035,31,Ebru Kara,Ardahan,Kadın,2023-01-28,2,125.00,Peşin,Havale-EFT,Anne&Çocuk
1000036,44,Onur Güneş,Iğdır,Erkek,2023-04-18,6,360.80,Taksitli,Kapıda Ödeme,Market
1000037,23,Simge Öztürk,Yozgat,Kadın,2023-03-12,3,175.75,Peşin,Kredi Kartı,Giyim
1000038,33,Hasan Demir,Çankırı,Erkek,2022-12-18,7,430.60,Taksitli,Havale-EFT,Elektronik
1000039,46,Burcu Kaya,Kırıkkale,Kadın,2023-04-02,1,92.20,Peşin,Kapıda Ödeme,Kozmetik
1000040,29,Serkan Şahin,Nevşehir,Erkek,2023-01-22,5,255.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000041,37,Gizem Arslan,Aksaray,Kadın,2023-03-22,4,225.80,Peşin,Havale-EFT,Anne&Çocuk
1000042,41,Oğuz Güneş,Niğde,Erkek,2023-04-10,2,135.20,Taksitli,Kapıda Ödeme,Market
1000043,28,Pınar Çelik,Kırşehir,Kadın,2023-02-18,3,160.75,Peşin,Kredi Kartı,Giyim
1000044,35,Umut Öztürk,Sivas,Erkek,2023-01-08,6,390.40,Taksitli,Havale-EFT,Elektronik
1000045,48,Ceren Yıldız,Tokat,Kadın,2023-04-14,1,100.90,Peşin,Kapıda Ödeme,Kozmetik
1000046,24,Murat Kara,Amasya,Erkek,2023-03-28,5,285.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000047,30,Ece Aydın,Çorum,Kadın,2022-12-28,2,118.00,Peşin,Havale-EFT,Anne&Çocuk
1000048,43,Ali Aksoy,Sinop,Erkek,2023-04-06,7,415.70,Taksitli,Kapıda Ödeme,Market
1000049,27,Buse Koç,Kastamonu,Kadın,2023-01-18,3,195.25,Peşin,Kredi Kartı,Giyim
1000050,39,Emre Özdemir,Zonguldak,Erkek,2022-11-20,4,205.60,Taksitli,Havale-EFT,Elektronik
1000051,46,Dilek Kılıç,Bolu,Kadın,2023-03-03,1,93.50,Peşin,Kapıda Ödeme,Kozmetik
1000052,23,Volkan Arıkan,Düzce,Erkek,2023-02-12,6,355.75,Taksitli,Kredi Kartı,Ev&Yaşam
1000053,36,Ayça Kurt,Yalova,Kadın,2023-02-27,2,145.00,Peşin,Havale-EFT,Anne&Çocuk
1000054,40,Cenk Çetin,Bilecik,Erkek,2023-04-11,5,288.90,Taksitli,Kapıda Ödeme,Market
1000055,28,Seçil Özkan,Bursa,Kadın,2023-03-19,3,172.25,Peşin,Kredi Kartı,Giyim
1000056,34,Metin Yücel,Balıkesir,Erkek,2022-12-07,7,425.50,Taksitli,Havale-EFT,Elektronik
1000057,47,Neslihan Aksoy,Çanakkale,Kadın,2023-04-05,1,99.80,Peşin,Kapıda Ödeme,Kozmetik
1000058,29,Gökhan Karaca,Tekirdağ,Erkek,2023-01-21,4,245.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000059,32,Hande Şimşek,Kırklareli,Kadın,2023-02-27,2,112.00,Peşin,Havale-EFT,Anne&Çocuk
1000060,45,Erhan Kılıç,Edirne,Erkek,2023-04-13,6,375.90,Taksitli,Kapıda Ödeme,Market
1000061,26,Tuğba Erdem,Kocaeli,Kadın,2023-03-09,3,188.50,Peşin,Kredi Kartı,Giyim
1000062,38,Serdar Doğan,Sakarya,Erkek,2022-11-17,5,305.25,Taksitli,Havale-EFT,Elektronik
1000063,42,Ayşen Aksoy,Manisa,Kadın,2023-04-09,1,89.70,Peşin,Kapıda Ödeme,Kozmetik
1000064,27,Cem Kaya,Denizli,Erkek,2023-02-23,4,238.90,Taksitli,Kredi Kartı,Ev&Yaşam
1000065,31,Esra Yılmaz,Aydın,Kadın,2023-01-29,2,128.00,Peşin,Havale-EFT,Anne&Çocuk
1000066,44,Fatih Demir,İzmir,Erkek,2023-04-19,6,365.80,Taksitli,Kapıda Ödeme,Market
1000067,23,Gülcan Şahin,Muğla,Kadın,2023-03-13,3,178.75,Peşin,Kredi Kartı,Giyim
1000068,33,Hakan Arslan,Antalya,Erkek,2022-12-19,7,435.60,Taksitli,Havale-EFT,Elektronik
1000069,46,İrem Güneş,Burdur,Kadın,2023-04-03,1,94.20,Peşin,Kapıda Ödeme,Kozmetik
1000070,29,Okan Kara,Isparta,Erkek,2023-01-23,5,265.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000071,37,Jale Çelik,Afyonkarahisar,Kadın,2023-03-23,4,230.80,Peşin,Havale-EFT,Anne&Çocuk
1000072,41,Kadir Öztürk,Kütahya,Erkek,2023-04-11,2,138.20,Taksitli,Kapıda Ödeme,Market
1000073,28,Leyla Yıldız,Uşak,Kadın,2023-02-19,3,163.75,Peşin,Kredi Kartı,Giyim
1000074,35,Mert Demir,Eskişehir,Erkek,2023-01-09,6,395.40,Taksitli,Havale-EFT,Elektronik
1000075,48,Nalan Kaya,Bilecik,Kadın,2023-04-15,1,101.90,Peşin,Kapıda Ödeme,Kozmetik
1000076,24,Ozan Şahin,Bolu,Erkek,2023-03-29,5,290.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000077,30,Pelin Arslan,Düzce,Kadın,2022-12-29,2,121.00,Peşin,Havale-EFT,Anne&Çocuk
1000078,43,Ramazan Güneş,Yalova,Erkek,2023-04-07,7,420.70,Taksitli,Kapıda Ödeme,Market
1000079,27,Seda Çelik,Bursa,Kadın,2023-01-19,3,198.25,Peşin,Kredi Kartı,Giyim
1000080,39,Tuncay Öztürk,Balıkesir,Erkek,2022-11-21,4,208.60,Taksitli,Havale-EFT,Elektronik
1000081,46,Umut Yıldız,Çanakkale,Kadın,2023-03-04,1,95.50,Peşin,Kapıda Ödeme,Kozmetik
1000082,23,Veli Demir,Tekirdağ,Erkek,2023-02-13,6,358.75,Taksitli,Kredi Kartı,Ev&Yaşam
1000083,36,Yasemin Kaya,Kırklareli,Kadın,2023-02-28,2,148.00,Peşin,Havale-EFT,Anne&Çocuk
1000084,40,Zeki Şahin,Edirne,Erkek,2023-04-12,5,292.90,Taksitli,Kapıda Ödeme,Market
1000085,28,Aylin Arslan,Kocaeli,Kadın,2023-03-20,3,173.25,Peşin,Kredi Kartı,Giyim
1000086,34,Barış Güneş,Sakarya,Erkek,2022-12-06,7,428.50,Taksitli,Havale-EFT,Elektronik
1000087,47,Cemile Çelik,Manisa,Kadın,2023-04-04,1,100.80,Peşin,Kapıda Ödeme,Kozmetik
1000088,29,Deniz Öztürk,Denizli,Erkek,2023-01-22,4,248.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000089,32,Ebru Yıldız,Aydın,Kadın,2023-02-28,2,116.00,Peşin,Havale-EFT,Anne&Çocuk
1000090,45,Fatih Demir,İzmir,Erkek,2023-04-14,6,378.90,Taksitli,Kapıda Ödeme,Market
1000091,26,Gizem Kaya,Muğla,Kadın,2023-03-10,3,189.50,Peşin,Kredi Kartı,Giyim
1000092,38,Hüseyin Şahin,Antalya,Erkek,2022-11-18,5,308.25,Taksitli,Havale-EFT,Elektronik
1000093,42,İrem Arslan,Burdur,Kadın,2023-04-10,1,90.70,Peşin,Kapıda Ödeme,Kozmetik
1000094,27,Jale Güneş,Isparta,Erkek,2023-02-24,4,240.90,Taksitli,Kredi Kartı,Ev&Yaşam
1000095,31,Kadir Çelik,Afyonkarahisar,Kadın,2023-01-30,2,130.00,Peşin,Havale-EFT,Anne&Çocuk
1000096,44,Leyla Öztürk,Kütahya,Erkek,2023-04-20,6,370.80,Taksitli,Kapıda Ödeme,Market
1000097,23,Mert Yıldız,Uşak,Kadın,2023-03-14,3,179.75,Peşin,Kredi Kartı,Giyim
1000098,33,Nalan Demir,Eskişehir,Erkek,2022-12-20,7,438.60,Taksitli,Havale-EFT,Elektronik
1000099,46,Ozan Kaya,Bilecik,Kadın,2023-04-04,1,95.20,Peşin,Kapıda Ödeme,Kozmetik
1000100,29,Pelin Şahin,Bolu,Erkek,2023-01-24,5,270.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000101,37,Ramazan Arslan,Düzce,Kadın,2023-03-24,4,232.80,Peşin,Havale-EFT,Anne&Çocuk
1000102,41,Seda Güneş,Yalova,Erkek,2023-04-12,2,140.20,Taksitli,Kapıda Ödeme,Market
1000103,28,Tuncay Çelik,Bursa,Kadın,2023-02-20,3,166.75,Peşin,Kredi Kartı,Giyim
1000104,35,Umut Öztürk,Balıkesir,Erkek,2023-01-10,6,398.40,Taksitli,Havale-EFT,Elektronik
1000105,48,Veli Yıldız,Çanakkale,Kadın,2023-04-16,1,102.90,Peşin,Kapıda Ödeme,Kozmetik
1000106,24,Yasemin Demir,Tekirdağ,Erkek,2023-03-30,5,295.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000107,30,Zeki Kaya,Kırklareli,Kadın,2022-12-30,2,122.00,Peşin,Havale-EFT,Anne&Çocuk
1000108,43,Aylin Şahin,Edirne,Erkek,2023-04-08,7,423.70,Taksitli,Kapıda Ödeme,Market
1000109,27,Barış Arslan,Kocaeli,Kadın,2023-01-20,3,200.25,Peşin,Kredi Kartı,Giyim
1000110,39,Cemile Güneş,Sakarya,Erkek,2022-11-22,4,210.60,Taksitli,Havale-EFT,Elektronik
1000111,46,Deniz Çelik,Manisa,Kadın,2023-03-05,1,96.50,Peşin,Kapıda Ödeme,Kozmetik
1000112,23,Ebru Öztürk,Denizli,Erkek,2023-02-14,6,361.75,Taksitli,Kredi Kartı,Ev&Yaşam
1000113,36,Fatih Yıldız,Aydın,Kadın,2023-03-01,2,150.00,Peşin,Havale-EFT,Anne&Çocuk
1000114,40,Gizem Demir,İzmir,Erkek,2023-04-13,5,296.90,Taksitli,Kapıda Ödeme,Market
1000115,28,Hüseyin Kaya,Muğla,Kadın,2023-03-21,3,174.25,Peşin,Kredi Kartı,Giyim
1000116,34,İrem Şahin,Antalya,Erkek,2022-12-07,7,431.50,Taksitli,Havale-EFT,Elektronik
1000117,47,Jale Arslan,Burdur,Kadın,2023-04-05,1,101.80,Peşin,Kapıda Ödeme,Kozmetik
1000118,29,Kadir Güneş,Isparta,Erkek,2023-01-23,4,251.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000119,32,Leyla Çelik,Afyonkarahisar,Kadın,2023-02-29,2,117.00,Peşin,Havale-EFT,Anne&Çocuk
1000120,45,Mert Öztürk,Kütahya,Erkek,2023-04-15,6,381.90,Taksitli,Kapıda Ödeme,Market
1000121,26,Nalan Yıldız,Uşak,Kadın,2023-03-11,3,190.50,Peşin,Kredi Kartı,Giyim
1000122,38,Ozan Demir,Eskişehir,Erkek,2022-11-19,5,310.25,Taksitli,Havale-EFT,Elektronik
1000123,42,Pelin Kaya,Bilecik,Kadın,2023-04-11,1,91.70,Peşin,Kapıda Ödeme,Kozmetik
1000124,27,Ramazan Şahin,Bolu,Erkek,2023-02-25,4,242.90,Taksitli,Kredi Kartı,Ev&Yaşam
1000125,31,Seda Arslan,Düzce,Kadın,2023-01-31,2,132.00,Peşin,Havale-EFT,Anne&Çocuk
1000126,44,Tuncay Güneş,Yalova,Erkek,2023-04-21,6,372.80,Taksitli,Kapıda Ödeme,Market
1000127,23,Umut Çelik,Bursa,Kadın,2023-03-15,3,180.75,Peşin,Kredi Kartı,Giyim
1000128,33,Veli Öztürk,Balıkesir,Erkek,2022-12-21,7,440.60,Taksitli,Havale-EFT,Elektronik
1000129,46,Yasemin Yıldız,Çanakkale,Kadın,2023-04-05,1,97.20,Peşin,Kapıda Ödeme,Kozmetik
1000130,29,Zeki Demir,Tekirdağ,Erkek,2023-01-25,5,275.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000131,37,Aylin Kaya,Kırklareli,Kadın,2023-03-25,4,234.80,Peşin,Havale-EFT,Anne&Çocuk
1000132,41,Barış Şahin,Edirne,Erkek,2023-04-13,2,142.20,Taksitli,Kapıda Ödeme,Market
1000133,28,Cemile Arslan,Kocaeli,Kadın,2023-02-21,3,168.75,Peşin,Kredi Kartı,Giyim
1000134,35,Deniz Güneş,Sakarya,Erkek,2023-01-11,6,400.40,Taksitli,Havale-EFT,Elektronik
1000135,48,Ebru Çelik,Manisa,Kadın,2023-04-17,1,103.90,Peşin,Kapıda Ödeme,Kozmetik
1000136,24,Fatih Öztürk,Denizli,Erkek,2023-03-31,5,298.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000137,30,Gizem Yıldız,Aydın,Kadın,2022-12-31,2,123.00,Peşin,Havale-EFT,Anne&Çocuk
1000138,43,Hüseyin Demir,İzmir,Erkek,2023-04-09,7,426.70,Taksitli,Kapıda Ödeme,Market
1000139,27,İrem Kaya,Muğla,Kadın,2023-01-21,3,202.25,Peşin,Kredi Kartı,Giyim
1000140,39,Jale Şahin,Antalya,Erkek,2022-11-23,4,212.60,Taksitli,Havale-EFT,Elektronik
1000141,46,Kadir Arslan,Burdur,Kadın,2023-03-06,1,98.50,Peşin,Kapıda Ödeme,Kozmetik
1000142,23,Leyla Güneş,Isparta,Erkek,2023-02-15,6,363.75,Taksitli,Kredi Kartı,Ev&Yaşam
1000143,36,Mert Çelik,Afyonkarahisar,Kadın,2023-03-02,2,152.00,Peşin,Havale-EFT,Anne&Çocuk
1000144,40,Nalan Öztürk,Kütahya,Erkek,2023-04-14,5,299.90,Taksitli,Kapıda Ödeme,Market
1000145,28,Ozan Yıldız,Uşak,Kadın,2023-03-22,3,175.25,Peşin,Kredi Kartı,Giyim
1000146,34,Pelin Demir,Eskişehir,Erkek,2022-12-08,7,433.50,Taksitli,Havale-EFT,Elektronik
1000147,47,Ramazan Kaya,Bilecik,Kadın,2023-04-06,1,102.80,Peşin,Kapıda Ödeme,Kozmetik
1000148,29,Seda Şahin,Bolu,Erkek,2023-01-26,4,253.00,Taksitli,Kredi Kartı,Ev&Yaşam
1000149,32,Tuncay Arslan,Düzce,Kadın,2023-03-01,2,119.00,Peşin,Havale-EFT,Anne&Çocuk
